#19 70-cm Mosca-D.Tsvetkov 
#21 Markku Nissinen, Esa Heikkinen and Veli-Pekka Hentunen, Taurus Hill Observatory
#22 Enrico Prosperi
#23 S.Shurpakov
#
#########################################################################################################
#   NOTE:
#
# 1)   even though you do not want to put information on HO or v add
#anyway a note (no-note)
# 2)   limit should go in a separate line
# 3)   if no data are available in one band, please report only the others
#(eg VRI.....)
# 4)   if no infrared is available skip the infrared part
#  <<  xx/xx/xx  51771.6  20.4 0.01  23.5  0.2   4  poor seeing
#    ###################################################################
#    #ABg from NED, Galactic Extinction Burstein  Heiles:0.16
#    #Galactic Extinction (Schlegel et al.):   A_B = 0.246 mag
#                                                                         >>
#
# 5)  start source(S) from 1 (please not use 0)
# 6)  add 'jd_expl= 53459.5' on the second line ONLY if you have a
#resonable value.
#
##########################################################################################################
# list of images of amateurs astronomer
#Image Credit	Date	Mag	Filter	Comments
#Markku Nissinen, Esa Heikkinen,
#and Veli-Pekka Hentunen	2009/03/27.919	16.0	C	Discovery
#DarkSide Obs	2009/03/31.840				C	
#Enrico Prosperi	2009/03/31.891		14.9	C	
#Taurus Hill Obs	2009/04/01.814		14.7	R
#						15.6	B	
#Taurus Hill Obs	2009/04/03.742		14.8	R	
#Joel Nicolas	2009/04/03.814			14.8	CR	
#Joseph Brimacombe2009/04/05.21			15.1	L	
#Joel Nicolas	2009/04/06.799			14.8	CR	
#Taurus Hill Obs	2009/04/08.954		14.8	R	
#Taurus Hill Obs	2009/04/14.969		14.9	R	
#Joel Nicolas	2009/04/14.813			14.9	CR	
#################################################
